Date : 2021-03-19 16:36:46
Directory : c:\Users\Avet\Sources\tourtool-client
Total : 145 files,  27098 codes, 280 comments, 961 blanks, all 28339 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| JSON             |          4 |     16,370 |          0 |          4 |     16,374 |
| TypeScript React |         64 |      5,897 |        151 |        597 |      6,645 |
| TypeScript       |         68 |      4,657 |        104 |        336 |      5,097 |
| CSS              |          1 |        112 |          0 |         16 |        128 |
| XML              |          7 |         41 |          2 |          7 |         50 |
| HTML             |          1 |         21 |         23 |          1 |         45 |
+------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                               | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                  |        145 |     27,098 |        280 |        961 |     28,339 |
| public                                                                                                             |          2 |         46 |         23 |          2 |         71 |
| src                                                                                                                |        140 |     10,707 |        257 |        956 |     11,920 |
| src\components                                                                                                     |         63 |      4,804 |        121 |        433 |      5,358 |
| src\components\Buttons                                                                                             |          6 |        159 |          0 |         23 |        182 |
| src\components\Buttons\FacebookLogin                                                                               |          3 |         96 |          0 |         13 |        109 |
| src\components\Buttons\GoogleLogin                                                                                 |          3 |         63 |          0 |         10 |         73 |
| src\components\Dialogs                                                                                             |          2 |        165 |          6 |         14 |        185 |
| src\components\Dialogs\Login                                                                                       |          2 |        165 |          6 |         14 |        185 |
| src\components\FormComponents                                                                                      |          2 |        177 |          1 |         12 |        190 |
| src\components\IndependentSnackbar                                                                                 |          2 |         31 |         14 |         10 |         55 |
| src\components\LanguageSelect                                                                                      |          2 |         56 |          1 |         10 |         67 |
| src\components\Layout                                                                                              |          7 |        819 |          4 |         64 |        887 |
| src\components\Layout\Headers                                                                                      |          4 |        478 |          0 |         34 |        512 |
| src\components\Profile                                                                                             |          4 |        411 |          1 |         29 |        441 |
| src\components\Routes                                                                                              |          2 |         55 |          0 |          8 |         63 |
| src\components\Settings                                                                                            |          1 |         12 |          0 |          3 |         15 |
| src\components\Slider                                                                                              |          1 |         29 |          0 |          1 |         30 |
| src\components\Tournament                                                                                          |         34 |      2,890 |         94 |        259 |      3,243 |
| src\components\Tournament\DYPConfigForm                                                                            |          4 |        311 |         45 |         34 |        390 |
| src\components\Tournament\Elimination                                                                              |          8 |        706 |         20 |         62 |        788 |
| src\components\Tournament\EnterScore                                                                               |          6 |        676 |          3 |         56 |        735 |
| src\components\Tournament\TournamentStats                                                                          |          3 |        274 |         20 |         23 |        317 |
| src\pages                                                                                                          |         24 |      2,969 |         53 |        230 |      3,252 |
| src\pages\DeleteAccount                                                                                            |          2 |         96 |          1 |          9 |        106 |
| src\pages\Home                                                                                                     |          2 |         88 |          1 |          9 |         98 |
| src\pages\Login                                                                                                    |          2 |        211 |          5 |         16 |        232 |
| src\pages\PasswordReset                                                                                            |          4 |        398 |          3 |         26 |        427 |
| src\pages\Register                                                                                                 |          5 |        538 |          4 |         44 |        586 |
| src\pages\Tournaments                                                                                              |          9 |      1,638 |         39 |        126 |      1,803 |
| src\redux                                                                                                          |         17 |      1,456 |         31 |        147 |      1,634 |
| src\redux\auth                                                                                                     |          3 |        371 |         12 |         39 |        422 |
| src\redux\register                                                                                                 |          3 |        252 |          7 |         30 |        289 |
| src\redux\settings                                                                                                 |          3 |         54 |          0 |         10 |         64 |
| src\redux\tournamentEntities                                                                                       |          3 |        422 |          3 |         34 |        459 |
